City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-12 22:40:15,-46.6,168.3333,43.81,92,100,22.41
1,Ushuaia,AR,2022-07-12 22:38:54,-54.8,-68.3,37.06,87,75,12.66
2,Jamestown,US,2022-07-12 22:40:15,42.097,-79.2353,78.39,61,20,14.97
3,Sorong,ID,2022-07-12 22:40:16,-0.8833,131.25,76.71,90,100,5.64
4,Nuuk,GL,2022-07-12 22:40:16,64.1835,-51.7216,43.41,93,75,16.11
5,Hermanus,ZA,2022-07-12 22:37:01,-34.4187,19.2345,52.61,82,2,9.04
6,Hobart,AU,2022-07-12 22:40:16,-42.8794,147.3294,45.27,87,75,8.05
7,East London,ZA,2022-07-12 22:37:27,-33.0153,27.9116,57.74,68,0,7.52
8,Bandarbeyla,SO,2022-07-12 22:40:17,9.4942,50.8122,77.38,77,99,29.62
9,Korla,CN,2022-07-12 22:39:12,41.7597,86.1469,72.97,27,34,7.61
10,Saint George,US,2022-07-12 22:35:44,37.1041,-113.5841,108.43,14,0,19.57
11,Manggar,ID,2022-07-12 22:37:11,-2.8833,108.2667,79.63,81,90,3.98
12,Bambous Virieux,MU,2022-07-12 22:40:17,-20.3428,57.7575,69.22,73,20,10.36
13,Rikitea,PF,2022-07-12 22:40:18,-23.1203,-134.9692,75.0,75,10,14.61
14,Hasaki,JP,2022-07-12 22:39:53,35.7333,140.8333,73.8,94,100,7.56
15,Mar Del Plata,AR,2022-07-12 22:35:41,-38.0023,-57.5575,48.09,69,40,11.5
16,Boyolangu,ID,2022-07-12 22:40:18,-8.1181,111.8935,73.15,95,75,1.19
17,Punta Arenas,CL,2022-07-12 22:40:19,-53.15,-70.9167,33.91,93,100,9.22
18,Cape Town,ZA,2022-07-12 22:37:47,-33.9258,18.4232,56.37,90,0,4.61
19,Geraldton,AU,2022-07-12 22:40:19,-28.7667,114.6,50.41,81,1,6.91
20,Busselton,AU,2022-07-12 22:40:19,-33.65,115.3333,53.73,89,13,8.46
21,Santa Maria,BR,2022-07-12 22:36:22,-29.6842,-53.8069,47.5,81,20,0.0
22,Bambanglipuro,ID,2022-07-12 22:40:20,-7.95,110.2833,74.3,88,81,4.05
